query_name,ewg_ingredient_id,inci_name,ewg_hazard_score,ewg_hazard_label,ewg_concerns_raw,concern_cancer,concern_developmental,concern_allergy,concern_endocrine,concern_organ_tox,concern_irritation,concern_restricted,concern_contamination,data_availability,function_tags,also_known_as,description,ewg_verified,source
niacinamide,,niacinamide,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
retinol,,retinol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
ascorbic acid,,ascorbic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
vitamin c,,vitamin c,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
hyaluronic acid,,hyaluronic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
sodium hyaluronate,,sodium hyaluronate,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
salicylic acid,,salicylic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
glycolic acid,,glycolic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
lactic acid,,lactic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
mandelic acid,,mandelic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
azelaic acid,,azelaic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
kojic acid,,kojic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
tranexamic acid,,tranexamic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
ferulic acid,,ferulic acid,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
bakuchiol,,bakuchiol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
squalane,,squalane,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
ceramide np,,ceramide np,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
ceramide ap,,ceramide ap,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
ceramide eg,,ceramide eg,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
ceramide ng,,ceramide ng,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
palmitoyl tripeptide-1,,palmitoyl tripeptide-1,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
palmitoyl tetrapeptide-7,,palmitoyl tetrapeptide-7,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
acetyl hexapeptide-3,,acetyl hexapeptide-3,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
zinc oxide,,zinc oxide,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
titanium dioxide,,titanium dioxide,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
centella asiatica extract,,centella asiatica extract,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
madecassoside,,madecassoside,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
asiaticoside,,asiaticoside,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
adenosine,,adenosine,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
resveratrol,,resveratrol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
arbutin,,arbutin,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
alpha-arbutin,,alpha-arbutin,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
glutathione,,glutathione,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
arginine,,arginine,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
glycerin,,glycerin,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
propylene glycol,,propylene glycol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
butylene glycol,,butylene glycol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
propanediol,,propanediol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
sorbitol,,sorbitol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
sodium pca,,sodium pca,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
urea,,urea,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
allantoin,,allantoin,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
panthenol,,panthenol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
tocopherol,,tocopherol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
tocopheryl acetate,,tocopheryl acetate,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
bisabolol,,bisabolol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
beta-glucan,,beta-glucan,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
sodium lactate,,sodium lactate,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
dimethicone,,dimethicone,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
cyclopentasiloxane,,cyclopentasiloxane,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
cyclohexasiloxane,,cyclohexasiloxane,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
shea butter,,shea butter,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
jojoba oil,,jojoba oil,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
rosehip oil,,rosehip oil,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
argan oil,,argan oil,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
marula oil,,marula oil,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
fragrance,,fragrance,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
parfum,,parfum,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
alcohol denat,,alcohol denat,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
ethanol,,ethanol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
isopropyl alcohol,,isopropyl alcohol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
benzyl alcohol,,benzyl alcohol,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
sodium lauryl sulfate,,sodium lauryl sulfate,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
sodium laureth sulfate,,sodium laureth sulfate,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
ammonium lauryl sulfate,,ammonium lauryl sulfate,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
methylisothiazolinone,,methylisothiazolinone,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
methylchloroisothiazolinone,,methylchloroisothiazolinone,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
dmdm hydantoin,,dmdm hydantoin,,not_found,,0,0,0,0,0,0,0,0,,,,,0,ewg_skindeep
formaldehyde,formaldehyde,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
propylparaben,propylparaben,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
butylparaben,butylparaben,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
linalool,linalool,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
limonene,limonene,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
geraniol,geraniol,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
citral,citral,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
eugenol,eugenol,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
isoeugenol,isoeugenol,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
cinnamal,cinnamal,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
benzyl benzoate,benzyl benzoate,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
menthol,menthol,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
camphor,camphor,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
coconut oil,coconut oil,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
isopropyl myristate,isopropyl myristate,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
isopropyl palmitate,isopropyl palmitate,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
cocoa butter,cocoa butter,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
wheat germ oil,wheat germ oil,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
palm oil,palm oil,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
soybean oil,soybean oil,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
acetylated lanolin,acetylated lanolin,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
phenoxyethanol,phenoxyethanol,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
ethylhexylglycerin,ethylhexylglycerin,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
potassium sorbate,potassium sorbate,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
sodium benzoate,sodium benzoate,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
chlorphenesin,chlorphenesin,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
caprylyl glycol,caprylyl glycol,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
oxybenzone,oxybenzone,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
avobenzone,avobenzone,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
octinoxate,octinoxate,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
octocrylene,octocrylene,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
homosalate,homosalate,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
carbomer,carbomer,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
xanthan gum,xanthan gum,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
cetyl alcohol,cetyl alcohol,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
stearyl alcohol,stearyl alcohol,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
cetearyl alcohol,cetearyl alcohol,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
polysorbate 20,polysorbate 20,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
polysorbate 80,polysorbate 80,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
citric acid,citric acid,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
sodium hydroxide,sodium hydroxide,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
triethanolamine,triethanolamine,,not_found,,0,0,0,0,0,0,0,0,,,,ewg_not_found
